charset,OSNative
file,ghost/master/aitalk.dicd29a49dea0269681aa145cd77683776csize=245date=2023-06-19T12:58:36
file,ghost/master/boot.dicef4e9ef047e2bf797fa6871c829d37f8size=2100date=2023-06-19T12:58:36
file,ghost/master/descript.txtbd19ca926c65f5185797805627e9b9f9size=177date=2023-06-19T12:58:36
file,ghost/master/emerg.dic91f3e764d4fd0d4f545bb4179de400d4size=453date=2023-06-19T12:58:36
file,ghost/master/icon.icof13e535fb0031cd713b37e1224d2e1b7size=65582date=2023-06-19T12:58:36
file,ghost/master/kero_menu.dic2a94f3c0c923f52a392b87c39be39f37size=1173date=2023-06-19T12:58:36
file,ghost/master/meta.dic3d8adb112c26016cf91ec07df055d4edsize=3612date=2023-06-19T12:58:36
file,ghost/master/mouse.dic2381755afb7f44d8ec655fb684a29854size=488date=2023-06-19T12:58:36
file,ghost/master/other.dicdd4d62e755f7ab427fd709816bd36e35size=6301date=2023-06-19T12:58:36
file,ghost/master/sakura_menu.dic35510957ed5e0f363978d09ff16e978bsize=1636date=2023-06-19T12:58:36
file,ghost/master/word.dic4c302a09590be5fd595a199010d187f9size=1711date=2023-06-19T12:58:36
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-06-19T12:58:36
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2023-06-19T12:58:36
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2023-06-19T12:58:36
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2023-06-19T12:58:36
file,ghost/master/yaya_base/config.dic616c7c2e23d57c06b8faafcd9b7fa37dsize=2691date=2023-06-19T12:58:36
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2023-06-19T12:58:36
file,ghost/master/yaya_base/shiori3.dic8810218d63192cf4f9f7a01c56f87a06size=55620date=2023-06-19T12:58:36
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-06-19T12:58:36
file,install.txt75fdf4f5259ac1a10540a24fac8fc8b4size=74date=2023-06-19T12:58:36
file,readme.txt728673307063ba7ac44302a4f4d6cdd5size=15date=2023-06-19T12:58:36
file,shell/master/descript.txt80c6fedc85596dd5e34e697b0e8cd7fcsize=2208date=2023-06-19T15:20:07
file,shell/master/surface0.png28992becb264c4a3fe569efa1990da4fsize=260279date=2023-06-19T14:37:13
file,shell/master/surface1.png84bfe136ef60d1ebcab79304c2dc55dasize=263348date=2023-06-19T14:35:01
file,shell/master/surface10.png07e0cf7e51107b1da8656bdba518604csize=3975date=2023-06-19T14:48:55
file,shell/master/surface11.png0f1ebbeb94e9e6ab7c39e0a24dc74e02size=3959date=2023-06-19T14:49:10
file,shell/master/surface12.pngae261d33422b8fcea10d9404cd7ba55dsize=5891date=2023-06-19T15:03:52
file,shell/master/surface2.pngdc1922fc7f0dbe4da28971ff823c6e2asize=269377date=2023-06-19T14:35:29
file,shell/master/surface20.pnge2ea7cdaecdf418dd16ffff8725b6b31size=26550date=2023-06-19T14:57:22
file,shell/master/surface21.png8dbb598f6acce81a690fd398a4bef4absize=2744date=2023-06-19T14:57:34
file,shell/master/surface22.png7c667b2c47535c864aa6a61cf0c46f53size=2663date=2023-06-19T14:57:44
file,shell/master/surface23.png1ecac70c731d629fb8be2a10bf9a31e3size=14984date=2023-06-19T15:12:02
file,shell/master/surface3.png15b02e8f6f19a7b46847934c10e55168size=264682date=2023-06-19T14:36:43
file,shell/master/surface30.png8fbd9da55abe9bb155e0dc6ae82cfda3size=5328date=2023-06-19T14:50:24
file,shell/master/surface31.pnge74f090982c756b74e58391385b52449size=4614date=2023-06-19T14:50:34
file,shell/master/surface32.png23e2a168bbdd66fe57b68e2958a9823asize=8495date=2023-06-19T14:51:03
