charset,OSNative
file,ghost/master/aitalk.dicd29a49dea0269681aa145cd77683776csize=245date=2023-06-19T08:29:42
file,ghost/master/boot.dicef4e9ef047e2bf797fa6871c829d37f8size=2100date=2023-06-19T08:34:08
file,ghost/master/descript.txtc0c5451adc65f424000186b600fc85f8size=211date=2023-06-19T22:31:03
file,ghost/master/emerg.dic91f3e764d4fd0d4f545bb4179de400d4size=453date=2023-06-19T03:34:01
file,ghost/master/icon.icof13e535fb0031cd713b37e1224d2e1b7size=65582date=2023-06-19T17:04:48
file,ghost/master/kero_menu.dic2a94f3c0c923f52a392b87c39be39f37size=1173date=2023-06-19T08:29:45
file,ghost/master/meta.dicf28ab9a36d6bb01edc50c9d3d4c9b596size=3621date=2023-06-19T22:46:35
file,ghost/master/mouse.dic3cef520cb7170caeebedd0f348d8f5fasize=535date=2023-06-19T22:39:20
file,ghost/master/other.dic465e26033dd1842e94fb25e2c03f5c71size=6378date=2023-06-19T22:45:32
file,ghost/master/sakura_menu.dic35510957ed5e0f363978d09ff16e978bsize=1636date=2023-06-19T03:35:04
file,ghost/master/sound/bones1.wav9c6f0c4773cb79a5de05a42e0243a962size=106784date=2023-06-19T22:42:46
file,ghost/master/sound/bones2.wav8b35b335e886ea5fd8a8195fd82d3616size=97568date=2023-06-19T22:42:46
file,ghost/master/sound/bones3.wavdc7cedbcd4bb0ba8cc1b69d942123d2esize=228640date=2023-06-19T22:42:46
file,ghost/master/sound/bones4.wavfc248620a324ff7f0e0e6fb0e38e383bsize=116062date=2023-06-19T22:42:46
file,ghost/master/sound/bones5.wav35ebe817edfd612a01f2fe7b13d1f1c1size=101664date=2023-06-19T22:42:46
file,ghost/master/word.dic4c302a09590be5fd595a199010d187f9size=1711date=2023-06-19T03:35:03
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T01:18:59
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2023-02-01T10:17:47
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T16:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T16:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T22:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T16:34:13
file,ghost/master/yaya_base/shiori3.dic71c5f9c66382af031798f9445099ea37size=53568date=2023-05-23T03:42:58
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T21:44:19
file,install.txt75fdf4f5259ac1a10540a24fac8fc8b4size=74date=2023-06-19T00:05:16
file,readme.txt728673307063ba7ac44302a4f4d6cdd5size=15date=2023-06-19T00:21:55
file,shell/master/descript.txt03d89fd765de0d0ff7c25999d4dba152size=2325date=2023-06-19T22:27:03
file,shell/master/surface0.png28992becb264c4a3fe569efa1990da4fsize=260279date=2023-06-19T22:27:03
file,shell/master/surface1.png84bfe136ef60d1ebcab79304c2dc55dasize=263348date=2023-06-19T22:27:03
file,shell/master/surface10.png07e0cf7e51107b1da8656bdba518604csize=3975date=2023-06-19T22:27:03
file,shell/master/surface11.png0f1ebbeb94e9e6ab7c39e0a24dc74e02size=3959date=2023-06-19T22:27:03
file,shell/master/surface12.pngae261d33422b8fcea10d9404cd7ba55dsize=5891date=2023-06-19T22:27:03
file,shell/master/surface2.pngdc1922fc7f0dbe4da28971ff823c6e2asize=269377date=2023-06-19T22:27:03
file,shell/master/surface20.pnge2ea7cdaecdf418dd16ffff8725b6b31size=26550date=2023-06-19T22:27:03
file,shell/master/surface21.png8dbb598f6acce81a690fd398a4bef4absize=2744date=2023-06-19T22:27:03
file,shell/master/surface22.png7c667b2c47535c864aa6a61cf0c46f53size=2663date=2023-06-19T22:27:03
file,shell/master/surface23.png1ecac70c731d629fb8be2a10bf9a31e3size=14984date=2023-06-19T22:27:03
file,shell/master/surface3.png15b02e8f6f19a7b46847934c10e55168size=264682date=2023-06-19T22:27:03
file,shell/master/surface30.png8fbd9da55abe9bb155e0dc6ae82cfda3size=5328date=2023-06-19T22:27:03
file,shell/master/surface31.pnge74f090982c756b74e58391385b52449size=4614date=2023-06-19T22:27:03
file,shell/master/surface32.png23e2a168bbdd66fe57b68e2958a9823asize=8495date=2023-06-19T22:27:03
file,shell/master/surface33.png2fbc72c78918210332d08b3ed860e323size=6966date=2023-06-19T22:27:03
file,shell/master/surface4.png2b306e2e56b838fdbad824ecf889700asize=261324date=2023-06-19T22:27:03
file,shell/master/surface40.pngcdb06d7f04aa4791a39e3d9fce4ffde1size=17047date=2023-06-19T22:27:03
file,shell/master/surface41.png7956ac8c8076bcaba4ad844dbcfba209size=18443date=2023-06-19T22:27:03
file,shell/master/surface42.png1ac763c99a0fec0bef37bca1b057c08fsize=12962date=2023-06-19T22:27:03
file,shell/master/surface50.png3b6a0e9f67e12cc41d031ae1d5c92848size=8479date=2023-06-19T22:27:03
file,shell/master/surface51.pngc0cf8242206913a00e1236d500b2c34esize=9262date=2023-06-19T22:27:03
file,shell/master/surface52.pngbb5d639cbb7584d249279e9bb514b0ddsize=5785date=2023-06-19T22:27:03
file,shell/master/surface60.png75081522298b2698d53562b9d832dbfasize=24573date=2023-06-19T22:27:03
file,shell/master/surface70.png27c2f5dbbaea942ab9626bfbcae3586csize=3372date=2023-06-19T22:27:03
file,shell/master/surface71.png85c119d2867b4e77009585673c07eccesize=4333date=2023-06-19T22:27:03
file,shell/master/surface80.pngdef9ccef8f76a10f9ce18a627931043dsize=13681date=2023-06-19T22:27:03
file,shell/master/surface81.png22e9cfa121a7057d09219bedf051899asize=18599date=2023-06-19T22:27:03
file,shell/master/surface82.pngcd49b0dbf0f5bd2f4010642e7acc54a6size=13458date=2023-06-19T22:27:03
file,shell/master/surface83.pngdcc876b65e6d0e771a056ca0d6f25469size=11074date=2023-06-19T22:27:03
file,shell/master/surface84.png9657f1d02e8c0f42aa3fad404d3dacecsize=15781date=2023-06-19T22:27:03
file,shell/master/surface90.png77c806636a0eba497a7986f4a43e5242size=5090date=2023-06-19T22:27:03
file,shell/master/surface91.pngb3d49c9bbbe60488b255a78723749704size=5210date=2023-06-19T22:27:03
file,shell/master/surfaces.txt6c253e60c769127c7b86297e2a4b8f06size=8248date=2023-06-19T22:27:03
file,shell/master/surfacesTooltips.txt963b2e0919d42e4ada613bd46f764649size=465date=2023-06-19T20:09:10
file,thumbnail.pna6c45f40574939467ec59f0482700af9dsize=622date=2023-02-04T12:08:43
file,thumbnail.png0c3685371e197cfcdf4b460658f16019size=81419date=2023-06-19T03:02:13
